#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,,,,,,,
e_wre;Western Roman Empire;Empire romain d'Occident;Weströmisches Reich;;Imperio romano de Occidente;;;;;;;;;x,,,,,,,,,,
e_wre_adj;Western Roman;romain;Weströmisches;;romano;;;;;;;;;x,,,,,,,,,,
e_byzantium;Eastern Roman Empire;Eastern Roman Empire;Byzantinisches Kaiserreich;;Imperio Bizantino;;;;;;;;;x,,,,,,,,,,
e_byzantium_adj;Byzantine;byzantin;Byzantinischer;;Bizantino;;;;;;;;;x,,,,,,,,,,
e_persia;Persia;Perse;Persien;;Persia;;;;;;;;;x,,,,,,,,,,
e_persia_adj;Persian;perse;Persischer;;Persa;;;;;;;;;x,,,,,,,,,,
e_gothia;Gothia;;;;;;;;;;;;;x,,,,,,,,,,
e_gothia_adj;Gothic;;;;;;;;;;;;;x,,,,,,,,,,
e_moravia;Moravia;;;;;;;;;;;;;x,,,,,,,,,,
e_moravia_adj;Moravian;;;;;;;;;;;;;x,,,,,,,,,,
e_germania;Germania;;;;;;;;;;;;;x,,,,,,,,,,
e_germania_adj;Germanic;;;;;;;;;;;;;x,,,,,,,,,,
e_langobardia;Magna Langobardia;;;;;;;;;;;;;x,,,,,,,,,,
e_langobardia_adj;Langobard;;;;;;;;;;;;;x,,,,,,,,,,
e_gallic;Gallic Empire;Empire des Gaules;Gallisches Sonderreich ;;Imperio Galo;;;;;;;;;x,,,,,,,,,,
e_gallic_adj;Gallic;Gallic;Gallic;;Gallic;;;;;;;;;x,,,,,,,,,,
e_frankia;Frankia;Frankia;Frankia ;;Frankia;;;;;;;;;x,,,,,,,,,,
e_frankia_adj;Frankish;Frankish;Frankish;;Frankish;;;;;;;;;x,,,,,,,,,,
e_palmyrene;Palmyrene Empire;Palmyrene Empire;Palmyrene Empire;;Palmyrene Empire;;;;;;;;;x,,,,,,,,,,
e_palmyrene_adj;Palmyrene;Palmyrene;Palmyrene;;Palmyrene;;;;;;;;;x,,,,,,,,,,
e_northern_rome;Northern Roman Empire;;;;;;;;;;;;;x,,,,,,,,,,
e_northern_rome_adj;Northern Roman;;;;;;;;;;;;;x,,,,,,,,,,
e_caliphate;The Caliphate;Le Califat;Das Kalifat;;El califato;;;;;;;;;x,,,,,,,,,,
e_caliphate_adj;Caliphal;califal;Kalifen-;;Califal;;;;;;;;;x,,,,,,,,,,
k_aestia;Aestia;;;;;;;;;;;;;x,,,,,,,,,,
k_aestia_adj;Aestii;;;;;;;;;;;;;x,,,,,,,,,,
k_lusitania;Lusitania;Lusitania;Lusitania;;Lusitania;;;;;;;;;x,,,,,,,,,,
k_lusitania_adj;Lusitani;Lusitani;Lusitani;;Lusitani;;;;;;;;;x,,,,,,,,,,
k_soissons;Soissons;Soissons;Soissons;;Soissons;;;;;;;;;x,,,,,,,,,,
k_soissons_adj;Soissonnais;Soissonnais;Soissonnais;;Soissonnais;;;;;;;;;x,,,,,,,,,,
k_cambria;Cambria;Cambria;Cambria;;Cambria;;;;;;;;;x,,,,,,,,,,
k_cambria_adj;Cambrian;Cambrian;Cambrian;;Cambrian;;;;;;;;;x,,,,,,,,,,
k_romania;Romania;;;;;;;;;;;;;x,,,,,,,,,,
k_romania_adj;Roman;;;;;;;;;;;;;x,,,,,,,,,,
k_francia;Francia;Francia;Francia;;Francia;;;;;;;;;x,,,,,,,,,,
k_francia_adj;Frankish;français;Franzose;;Francés;;;;;;;;;x,,,,,,,,,,
k_illyricum;Illyricum;Illyricum;Illyricum;;Illyricum;;;;;;;;;x,,,,,,,,,,
k_illyricum_adj;Illyrian;Illyrian;Illyrian;;Illyrian;;;;;;;;;x,,,,,,,,,,
k_thracia;Thracia;Thracia;Thracia;;Thracia;;;;;;;;;x,,,,,,,,,,
k_thracia_adj;Thracian;;Thracien;;;;;;;;;;;x,,,,,,,,,,
k_saxonia;Saxonia;Saxonia;Saxonia;;Saxonia;;;;;;;;;x,,,,,,,,,,
k_saxonia_adj;Saxon;Sahson;;;;;;;;;;;;x,,,,,,,,,,
k_hepthalites;Hepthalia;Hepthalia;Hepthalia;;Hepthalia;;;;;;;;;x,,,,,,,,,,
k_hepthalites_adj;Hepthalite;;;;;;;;;;;;;x,,,,,,,,,,
k_hellas;Hellas;Hellas;Hellas;;Hellas;;;;;;;;;x,,,,,,,,,,
k_hellas_adj;Hellenic;Hellene;Hellene;;Hellene;;;;;;;;;x,,,,,,,,,,
k_pergamon;Pergamon;Pergamon;Pergamon;;Pergamon;;;;;;;;;x,,,,,,,,,,
k_pergamon_adj;Pergamon;Pergamon;Pergamon;;Pergamon;;;;;;;;;x,,,,,,,,,,
k_neustria;Neustria;Neustrian;Neustria;;Neustria;;;;;;;;;x,,,,,,,,,,
k_neustria_adj;Neustriot;Neustriot;Neustriot;;Neustriot;;;;;;;;;x,,,,,,,,,,
k_hyperborea;Hyperborea;Hyperborea;Hyperborea;;Hyperborea;;;;;;;;;x,,,,,,,,,,
k_hyperborea_adj;Hyperborean;\;;;;;;;;;;;;x,,,,,,,,,,
