#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#Bohemia;;;;;;;;;;;;;;
c_opava_adj;Opavan;Opavan;Opavan;;Opavan;;;;;;;;;x
c_zatec_adj;Zatecan;Zatecan;Zatecan;;Zatecan;;;;;;;;;x
#Baltics;;;;;;;;;;;;;;
c_szvuine_adj;Szvuine;Szvuine;Szvuine;;Szvuine;;;;;;;;;x
c_deltuva_adj;Deltuvian;Deltuvian;Deltuvian;;Deltuvian;;;;;;;;;x
c_jeriska_adj;Jeriskaian;Jeriskaian;Jeriskaian;;Jeriskaian;;;;;;;;;x
c_toreida;Torieda;Torieda;Torieda;;Torieda;;;;;;;;;x
c_kolberg_adj;Kolobrzeg;Kolobrzeg;Kolobrzeg;;Kolobrzeg;;;;;;;;;x
c_zemgalians_adj;Zemgalian;Zemgalian;Zemgalian;;Zemgalian;;;;;;;;;x
c_jarva_adj;Järvian;Järvian;Järvian;;Järvian;;;;;;;;;x
c_selija_adj;Selijan;Selijan;Selijan;;Selijan;;;;;;;;;x
c_metsepole_adj;Metsepolian;Metsepolian;Metsepolian;;Metsepolian;;;;;;;;;x
c_laanemaa_adj;Laanemaaian;Laanemaaian;Laanemaaian;;Laanemaaian;;;;;;;;;x
c_atzele_adj;Atzeleian;Atzeleian;Atzeleian;;Atzeleian;;;;;;;;;x
c_trakai_adj;Trakaian;Trakaian;Trakaian;;Trakaian;;;;;;;;;x
c_lida_adj;Lyda;Lyda;Lyda;;Lyda;;;;;;;;;x
c_sudovia_adj;Sudovia;Sudovia;Sudovia;;Sudovia;;;;;;;;;x
c_yatvyagi_adj;Dainava;Dainava;Dainava;;Dainava;;;;;;;;;x
c_asmena_adj;Ašmena;Ašmena;Ašmena;;Ašmena;;;;;;;;;x
c_upyte_adj;Upytian;Upytian;Upytian;;Upytian;;;;;;;;;x
c_nalshia_adj;Nalsian;Nalsian;Nalsian;;Nalsian;;;;;;;;;x
c_bandava;Bandava;Bandava;Bandava;;Bandava;;;;;;;;;x
c_duvzare;Duvzare;Duvzare;Duvzare;;Duvzare;;;;;;;;;x
c_vaiga;Vaiga;Vaiga;Vaiga;;Vaiga;;;;;;;;;x
#Balcan;;;;;;;;;;;;;;
c_polimilje_adj;Polimilje;Polimilje;Polimilje;;Polimilje;;;;;;;;;x
c_travunija_adj;Travunija;Travunija;Travunija;;Travunija;;;;;;;;;x
c_ravno_adj;Branicevo;Branicevo;Branicevo;;Branicevo;;;;;;;;;x
c_bihac_adj;Bihacian;Bihacian;Bihacian;;Bihacian;;;;;;;;;x
c_sibenik_adj;Sibenik;Sibenik;Sibenik;;Sibenik;;;;;;;;;x
c_syrmia_adj;Syrmian;Syrmian;Syrmian;;Syrmian;;;;;;;;;x
c_donjikraji_adj;Donji Krajian;Donji Krajian;Donji Krajian;;Donji Krajian;;;;;;;;;x
c_zavrsje_adj;Zavrsjian;Zavrsjian;Zavrsjian;;Zavrsjian;;;;;;;;;x
c_kotor_adj;Càttaroian;Càttaroian;Càttaroian;;Càttaroian;;;;;;;;;x
c_virovitica_adj;Virovitickian;Virovitickian;Virovitickian;;Virovitickian;;;;;;;;;x
c_valona_adj;Vlorëian;Vlorëian;Vlorëian;;Vlorëian;;;;;;;;;x
c_skopje_adj;Skopjian;Skopjian;Skopjian;;Skopjian;;;;;;;;;x
c_arbanon_adj;Arbërian;Arbërian;Arbërian;;Arbërian;;;;;;;;;x
c_traianopolis_adj;Traianopolisian;Traianopolisian;Traianopolisian;;Traianopolisian;;;;;;;;;x
c_corfu_adj;Corfuian;Corfuian;Corfuian;;Corfuian;;;;;;;;;x
c_prizren_adj;Prizrenian;Prizrenian;Prizrenian;;Prizrenian;;;;;;;;;x
c_macva_adj;Macvan;Macvan;Macvan;;Macvan;;;;;;;;;x
#Hungary;;;;;;;;;;;;;;
c_csanad_adj;Csanádian;Csanádian;Csanádian;;Csanádian;;;;;;;;;x
c_krasso_adj;Krassóian;Krassóian;Krassóian;;Krassóian;;;;;;;;;x
c_bars_adj;Barsian;Barsian;Barsian;;Barsian;;;;;;;;;x
c_komarom_adj;Komaromian;Komaromian;Komaromian;;Komaromian;;;;;;;;;x
c_bekes_adj;Békésian;Békésian;Békésian;;Békésian;;;;;;;;;x
c_zemplen_adj;Zemplénian;Zemplénian;Zemplénian;;Zemplénian;;;;;;;;;x
